project,upstream_api,downstream_api,note
pybbs,POST /api/topic,GET /api/topic/{id}/vote,
pybbs,POST /api/comment,DELETE /api/comment/{id},
youlai-mall,POST /mall-ums/app-api/v1/addresses,GET /mall-ums/app-api/v1/addresses,
youlai-mall,POST /mall-ums/app-api/v1/members,GET /mall-ums/api/v1/members,
youlai-mall,POST /mall-ums/app-api/v1/addresses,PUT /mall-ums/app-api/v1/addresses/{addressId},
youlai-mall,POST /mall-ums/app-api/v1/members,DELETE /mall-ums/api/v1/members/{ids},
youlai-mall,POST /mall-ums/app-api/v1/members,GET /mall-ums/app-api/v1/members/{memberId}/openid,
youlai-mall,POST /mall-pms/api/v1/categories,PATCH /mall-pms/api/v1/categories/{id},
youlai-mall,POST /mall-ums/app-api/v1/members,PATCH /mall-ums/api/v1/members/{memberId}/status,
youlai-mall,POST /mall-pms/api/v1/brands,GET /mall-pms/api/v1/brands/page,
youlai-mall,POST /mall-pms/api/v1/categories,GET /mall-pms/api/v1/categories,
youlai-mall,POST /mall-pms/api/v1/spu,GET /mall-pms/app-api/v1/spu/seckilling,
youlai-mall,POST /mall-pms/api/v1/categories,GET /mall-pms/api/v1/categories,
youlai-mall,POST /mall-ums/app-api/v1/members/view/history,GET /mall-ums/app-api/v1/members/view/history,
JeecgBoot,POST /jeecgboot/sys/sysRoleIndex/add,GET /jeecgboot/sys/sysRoleIndex/list,
JeecgBoot,POST /jeecgboot/sys/checkRule/add,GET /jeecgboot/sys/checkRule/list,
JeecgBoot,POST /jeecgboot/sys/position/add,GET /jeecgboot/sys/position/queryById,
JeecgBoot,POST /jeecgboot/sys/comment/addFile,GET /jeecgboot/sys/comment/fileList,
gin-vue-admin,POST /attachmentCategory/addCategory,GET /attachmentCategory/getCategoryList,
gin-vue-admin,POST /sysDictionaryDetail/createSysDictionaryDetail,GET /sysDictionaryDetail/getSysDictionaryDetailList,
gin-vue-admin,POST /sysVersion/exportVersion,GET /sysVersion/getSysVersionList,
gin-vue-admin,POST /customer/customer,GET /customer/customerList,
gin-vue-admin,POST /info/createInfo,GET /info/getInfoList,
gin-vue-admin,POST /sysParams/createSysParams,GET /sysParams/getSysParamsList,
gin-vue-admin,POST /attachmentCategory/addCategory,GET /attachmentCategory/getCategoryList,
